Precompiling packages...
   1021.1 ms  ✓ OpenSSL_jll
   1013.2 ms  ✓ UUIDs
   1061.2 ms  ✓ Logging
   1192.7 ms  ✓ NetworkOptions
   1042.5 ms  ✓ CompilerSupportLibraries_jll
   1036.8 ms  ✓ MozillaCACerts_jll
    985.9 ms  ✓ nghttp2_jll
   1100.5 ms  ✓ Unicode
    841.9 ms  ✓ Zlib_jll
   3048.5 ms  ✓ ArgTools
   1100.2 ms  ✓ Base64
    945.0 ms  ✓ LibSSH2_jll
   1072.6 ms  ✓ p7zip_jll
    976.8 ms  ✓ LibGit2_jll
   1396.5 ms  ✓ Printf
   1542.5 ms  ✓ Tar
   1098.2 ms  ✓ LibCURL_jll
   1374.5 ms  ✓ LibCURL
   5179.9 ms  ✓ Dates
   6031.2 ms  ✓ LibGit2
   1025.7 ms  ✓ TOML
   4635.9 ms  ✓ Downloads
  10641.8 ms  ✓ StyledStrings
   1331.3 ms  ✓ JuliaSyntaxHighlighting
   4326.0 ms  ✓ Markdown
   6785.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 25 seconds
Precompiling packages...
    671.0 ms  ✓ IteratorInterfaceExtensions
    713.0 ms  ✓ IndirectArrays
    737.9 ms  ✓ LaTeXStrings
    746.1 ms  ✓ Compiler
    801.5 ms  ✓ Glob
    879.3 ms  ✓ Future
    969.4 ms  ✓ TensorCore
    985.0 ms  ✓ StatsAPI
   1045.7 ms  ✓ WorkerUtilities
   1042.9 ms  ✓ Contour
    792.6 ms  ✓ OpenLibm_jll
    994.7 ms  ✓ Measures
   1292.3 ms  ✓ Statistics
   1458.9 ms  ✓ Serialization
    873.8 ms  ✓ SuiteSparse_jll
   2385.6 ms  ✓ Format
   1191.6 ms  ✓ Requires
   1013.7 ms  ✓ DataValueInterfaces
    886.8 ms  ✓ StableRNGs
   3721.8 ms  ✓ OrderedCollections
   5529.6 ms  ✓ FixedPointNumbers
   5984.2 ms  ✓ MacroTools
    824.6 ms  ✓ Reexport
   1186.0 ms  ✓ DocStringExtensions
   3150.5 ms  ✓ Unzip
   1685.8 ms  ✓ InlineStrings
   1302.0 ms  ✓ AbstractTrees
    982.3 ms  ✓ SimpleBufferStream
   1536.3 ms  ✓ URIs
   6375.1 ms  ✓ Profile
    946.9 ms  ✓ PtrArrays
   1129.1 ms  ✓ Mmap
    810.3 ms  ✓ PCRE2_jll
    931.1 ms  ✓ InvertedIndices
   1408.2 ms  ✓ TranscodingStreams
   4760.2 ms  ✓ IrrationalConstants
